//  Catapult Ultra Synthesis 10.5a/871028 (Production Release) Tue Apr 14 07:55:32 PDT 2020
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2020, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux user2@edatools.ee.duth.gr 2.6.32-754.22.1.el6.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.5_1.0, HLS_PKGS v23.5_1.0, 
//                       SIF_TOOLKITS v23.5_1.0, SIF_XILINX v23.5_1.0, 
//                       SIF_ALTERA v23.5_1.0, CCS_LIBS v23.5_1.0, 
//                       CDS_PPRO v10.3c_2, CDS_DesigChecker v10.5a, 
//                       CDS_OASYS v19.1_3.7, CDS_PSR v19.2_0.9, 
//                       DesignPad v2.78_1.0
//  
//  Start time Wed Jul 14 09:59:00 2021
# -------------------------------------------------
# Logging session transcript to file "/tmp/log9869602b8dad.0"
# Loading options from '$HOME/.catapult/10.5a-871028.aol.reg'.
project load /home/user2/Desktop/Hough/Catapult.ccs
# Moving session transcript to file "/home/user2/Desktop/Hough/catapult.log"
# File '$PROJECT_HOME/include/HoughHW.h' saved
# Input file has changed
solution new -state new -solution Hough_Algorithm_HW<1296,864>.v26 Hough_Algorithm_HW<1296,864>
# Info: Completed transformation 'analyze' on solution 'Hough_Algorithm_HW<1296,864>.v28': elapsed time 3.51 seconds, memory usage 2102368kB, peak memory usage 2102368kB (SOL-9)
# Info: Starting transformation 'compile' on solution 'Hough_Algorithm_HW<1296,864>.v28' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/include/HoughHW.h(17): Found top design routine 'Hough_Algorithm_HW<1296, 864>' specified by directive (CIN-52)
# Warning: $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(175): Instantiating global variable 'K_table' which may be accessed outside this scope (CIN-18)
# Warning: $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(102): Instantiating global variable 'atan_pi_pow2_table' which may be accessed outside this scope (CIN-18)
# $PROJECT_HOME/include/HoughHW.h(36): Inlining member function 'Hough_Algorithm_HW<1296, 864>::Hough_Algorithm_HW' on object '' (CIN-64)
# $PROJECT_HOME/include/HoughHW.h(40): Synthesizing method 'Hough_Algorithm_HW<1296, 864>::run' (CIN-13)
# $PROJECT_HOME/include/HoughHW.h(40): Inlining member function 'Hough_Algorithm_HW<1296, 864>::run' on object '' (CIN-64)
# Warning: $PROJECT_HOME/include/HoughHW.h(46): ignoring 'printf' statement and all side effects of parameters for synthesis, additional encounters also ignored (CIN-263)
# $PROJECT_HOME/include/HoughHW.h(61): Inlining member function 'Hough_Algorithm_HW<1296, 864>::houghTransform' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator/<11, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator/<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator*<11, 11, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(282): Inlining routine 'ac_math::ac_sincos_cordic<52, 10, AC_TRN, AC_WRAP, 27, 3, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(255): Inlining routine 'ac_math::K' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(248): Inlining routine 'ac_math::atan_pi_2mi' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator>><33, 3, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator>><33, 3, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<8, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<11, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<10, false>' (CIN-14)
# $PROJECT_HOME/include/HoughHW.h(143): Inlining member function 'Hough_Algorithm_HW<1296, 864>::getMaxLine' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(282): Inlining routine 'ac_math::ac_sincos_cordic<52, 10, AC_TRN, AC_WRAP, 27, 3, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(255): Inlining routine 'ac_math::K' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(248): Inlining routine 'ac_math::atan_pi_2mi' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator>><33, 3, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator>><33, 3, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<27, 12, true, AC_TRN, AC_WRAP>' (CIN-14)
# Warning: $PROJECT_HOME/include/HoughHW.h(173): ignoring 'std::cout<<' statement and all side effects of parameters for synthesis, additional encounters also ignored (CIN-263)
# $MGC_HOME/shared/include/ac_fixed.h(1306): Inlining routine 'operator>=<24, 16, false, AC_TRN, AC_WRAP, 16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator/<27, 12, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator-<28, 13, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator-<27, 12, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_div.h(367): Inlining routine 'ac_math::ac_div<20, 15, AC_TRN, AC_WRAP, 27, 3, AC_TRN, AC_WRAP, 20, 15, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<20, 15, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<27, 3, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_div.h(288): Inlining routine 'ac_math::ac_div<20, 15, AC_TRN, AC_WRAP, 27, 3, AC_TRN, AC_WRAP, 20, 15, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_shift.h(313): Inlining routine 'ac_math::ac_shift_left<20, 15, AC_TRN, AC_WRAP, 20, 20, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<<25, 20, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_shift.h(313): Inlining routine 'ac_math::ac_shift_left<27, 3, AC_TRN, AC_WRAP, 27, 27, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<<51, 27, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator>><20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator&<20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<<44, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator>=<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator|<44, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<=<20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator!=<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator>><20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator!=<20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_shift.h(168): Inlining routine 'ac_math::ac_shift_right<45, 44, AC_TRN, AC_WRAP, 20, 15, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator>><49, 44, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator==<27, 3, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator==<27, 3, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator+<20, 15, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator/<27, 12, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator-<28, 13, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator-<27, 12, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_div.h(367): Inlining routine 'ac_math::ac_div<20, 15, AC_TRN, AC_WRAP, 27, 3, AC_TRN, AC_WRAP, 20, 15, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<20, 15, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<27, 3, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_div.h(288): Inlining routine 'ac_math::ac_div<20, 15, AC_TRN, AC_WRAP, 27, 3, AC_TRN, AC_WRAP, 20, 15, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_shift.h(313): Inlining routine 'ac_math::ac_shift_left<20, 15, AC_TRN, AC_WRAP, 20, 20, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<<25, 20, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_shift.h(313): Inlining routine 'ac_math::ac_shift_left<27, 3, AC_TRN, AC_WRAP, 27, 27, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<<51, 27, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator>><20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator&<20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<<44, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator>=<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator|<44, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<=<20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator!=<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator>><20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator!=<20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_shift.h(168): Inlining routine 'ac_math::ac_shift_right<45, 44, AC_TRN, AC_WRAP, 20, 15, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator>><49, 44, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator==<27, 3, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator==<27, 3, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator+<20, 15, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator/<27, 12, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator-<28, 13, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator-<26, 11, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_div.h(367): Inlining routine 'ac_math::ac_div<20, 15, AC_TRN, AC_WRAP, 27, 3, AC_TRN, AC_WRAP, 20, 15, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<20, 15, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<27, 3, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_div.h(288): Inlining routine 'ac_math::ac_div<20, 15, AC_TRN, AC_WRAP, 27, 3, AC_TRN, AC_WRAP, 20, 15, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_shift.h(313): Inlining routine 'ac_math::ac_shift_left<20, 15, AC_TRN, AC_WRAP, 20, 20, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<<25, 20, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_shift.h(313): Inlining routine 'ac_math::ac_shift_left<27, 3, AC_TRN, AC_WRAP, 27, 27, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<<51, 27, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator>><20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator&<20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<<44, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator>=<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator|<44, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<=<20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator!=<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator>><20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator!=<20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_shift.h(168): Inlining routine 'ac_math::ac_shift_right<45, 44, AC_TRN, AC_WRAP, 20, 15, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator>><49, 44, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator==<27, 3, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator==<27, 3, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator+<20, 15, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator/<27, 12, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator-<28, 13, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator-<26, 11, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_div.h(367): Inlining routine 'ac_math::ac_div<20, 15, AC_TRN, AC_WRAP, 27, 3, AC_TRN, AC_WRAP, 20, 15, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<20, 15, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<27, 3, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_div.h(288): Inlining routine 'ac_math::ac_div<20, 15, AC_TRN, AC_WRAP, 27, 3, AC_TRN, AC_WRAP, 20, 15, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_shift.h(313): Inlining routine 'ac_math::ac_shift_left<20, 15, AC_TRN, AC_WRAP, 20, 20, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<<25, 20, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_shift.h(313): Inlining routine 'ac_math::ac_shift_left<27, 3, AC_TRN, AC_WRAP, 27, 27, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator<<<51, 27, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator>><20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator&<20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<<44, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator>=<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator|<44, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<=<20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator!=<28, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator>><20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator!=<20, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_shift.h(168): Inlining routine 'ac_math::ac_shift_right<45, 44, AC_TRN, AC_WRAP, 20, 15, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator>><49, 44, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator==<27, 3, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator==<27, 3, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1237): Inlining routine 'operator+<20, 15, true, AC_TRN, AC_WRAP>' (CIN-14)
# $PROJECT_HOME/include/HoughHW.h(40): Optimizing block '/Hough_Algorithm_HW<1296,864>' ... (CIN-4)
# $PROJECT_HOME/include/HoughHW.h(43): INOUT port 'x1' is only used as an output. (OPT-11)
# $PROJECT_HOME/include/HoughHW.h(43): INOUT port 'y1' is only used as an output. (OPT-11)
# $PROJECT_HOME/include/HoughHW.h(44): INOUT port 'x2' is only used as an output. (OPT-11)
# $PROJECT_HOME/include/HoughHW.h(44): INOUT port 'y2' is only used as an output. (OPT-11)
# Warning: $PROJECT_HOME/include/HoughHW.h(40): Channel 'data_in#1' is never driven. (OPT-3)
# Warning: $PROJECT_HOME/include/HoughHW.h(23): channel 'acc#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'x1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'y1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'x2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'y2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(23): Channel 'acc#2' is never driven. (OPT-3)
# Warning: $PROJECT_HOME/include/HoughHW.h(23): channel 'acc#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'x1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'y1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'x2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'y2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(23): channel 'acc#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'x1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'y1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'x2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'y2#1' is never used. (OPT-4)
# Info: $PROJECT_HOME/include/HoughHW.h(36): Partition '/Hough_Algorithm_HW<1296,864>/constructor' is found empty and is optimized away. (OPT-12)
# Warning: $PROJECT_HOME/include/HoughHW.h(23): channel 'acc#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'x1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'y1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'x2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'y2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(23): channel 'acc#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'x1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'y1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'x2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'y2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(23): channel 'acc#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'x1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'y1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'x2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'y2#1' is never used. (OPT-4)
